 248 Result     Error: 404 Not Found
 183 Result     Valid: 429 Too Many Requests
  62 Result     Error: gaierror: [Errno 8] nodename nor servname provided, or not known
  29 Result     Error: 503 Service Temporarily Unavailable
  19 Result     Error: 403 Forbidden
   7 Result     Error: timeout: timed out
   7 Result     Error: ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
   5 Result     Error: ConnectionRefusedError: [Errno 61] Connection refused
   5 Result     Error: ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
   3 Result     Error: error_perm: 550 Failed to change directory.
   2 Result     Error: ReadTimeout: HTTPSConnectionPool(host='www.webcitation.org', port=443): Read timed out. (read timeout=60)
   2 Result     Error: 522 
   2 Result     Error: 400 Bad Request
   1 Result     Valid: 200 OK
   1 Result     Error: error_perm: 500 OOPS: cannot change directory:/afs/csail.mit.edu/proj/pubs.ai
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.yann-gael.gueheneuc.net/Work/Publications/'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.skyhunter.com/marcs/ewalnut.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.raincode.com'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.informatik.fernuni-hagen.de/pi5/publications.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.cs.ucsd.edu/users/wgg/Abstracts/infotrans.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.cs.colostate.edu/~france/CS614/Readings/Readings2011/DynamicAnalysis-28280220.pdf'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/www.ccs.neu.edu/scheme/pubs/tr97-293.pdf'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/ftp.inria.fr'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/doi.acm.org/10.1145/1869459.1869510'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/doi.acm.org/10.1145/1529966.1529970'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/dl.acm.org/citation.cfm'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.nj.nec.com/ducasse97opium.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.nj.nec.com/article/ancona99primitive.html http://www.disi.unige.it/person/AnconaD/Conferences.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/shivakumar95scam.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/reynar94automatic.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/navarro99guided.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/melamed96bitext.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/marick99how.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/kontogiannis95detecting.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/hutton96monadic.html http://eprints.nottingham.ac.uk/237/1/monparsing.pdf'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/horwitz90identifying.html'>
